epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
300,1722.94,0.91296,0.52045,1.62338,0.96143,0.96078,0.98424,0.76794,0.85298,0.48378,1.93904,0.0050665,0.0050665,0.0050665
301,1729.06,0.91602,0.51933,1.62006,0.9478,0.98039,0.98691,0.76788,0.86075,0.47828,1.93967,0.00505,0.00505,0.00505
302,1734.94,0.90601,0.52015,1.63318,0.9611,0.96895,0.98449,0.76413,0.87258,0.48794,1.97642,0.0050335,0.0050335,0.0050335
303,1740.61,0.91771,0.52439,1.6253,0.96992,0.94849,0.98028,0.75829,0.87573,0.47824,1.9888,0.005017,0.005017,0.005017
304,1746.26,0.91018,0.52038,1.67256,0.96561,0.96347,0.98442,0.76953,0.87539,0.47715,1.91277,0.0050005,0.0050005,0.0050005
305,1751.94,0.92509,0.52482,1.60555,0.96009,0.96569,0.98631,0.77441,0.86485,0.46735,1.92278,0.004984,0.004984,0.004984
306,1757.6,0.91442,0.5207,1.60701,0.96687,0.95588,0.98659,0.77173,0.86213,0.47102,1.91687,0.0049675,0.0049675,0.0049675
307,1763.26,0.92637,0.52373,1.63845,0.96516,0.95068,0.9811,0.77173,0.85242,0.47127,1.92012,0.004951,0.004951,0.004951
308,1768.93,0.89906,0.51693,1.66605,0.97038,0.96348,0.98355,0.77213,0.85917,0.47612,1.94808,0.0049345,0.0049345,0.0049345
309,1774.6,0.89405,0.51603,1.62567,0.96993,0.94858,0.98708,0.77615,0.85037,0.48035,1.9299,0.004918,0.004918,0.004918
310,1780.27,0.90401,0.52186,1.64752,0.96144,0.96569,0.98805,0.78222,0.8389,0.46156,1.91066,0.0049015,0.0049015,0.0049015
311,1786.15,0.9165,0.52208,1.63137,0.98017,0.96943,0.98856,0.78229,0.83665,0.47451,1.89137,0.004885,0.004885,0.004885
312,1791.99,0.91091,0.52307,1.62989,0.97338,0.96078,0.98679,0.77719,0.85603,0.48236,1.95132,0.0048685,0.0048685,0.0048685
313,1797.66,0.90457,0.51358,1.59368,0.97979,0.95037,0.9843,0.76534,0.87775,0.5038,1.96358,0.004852,0.004852,0.004852
314,1803.33,0.88691,0.50287,1.65546,0.97484,0.95588,0.9847,0.76486,0.86069,0.48523,1.95725,0.0048355,0.0048355,0.0048355
315,1809.03,0.90735,0.512,1.65203,0.96537,0.95655,0.98543,0.7769,0.83532,0.48067,1.92429,0.004819,0.004819,0.004819
316,1814.71,0.91176,0.5332,1.61899,0.97482,0.94883,0.98562,0.77751,0.84669,0.48926,1.92475,0.0048025,0.0048025,0.0048025
317,1820.37,0.89663,0.518,1.60614,0.96135,0.97543,0.97933,0.76875,0.86089,0.47901,1.9539,0.004786,0.004786,0.004786
318,1826.04,0.88828,0.50906,1.59848,0.95526,0.96569,0.98358,0.77415,0.87285,0.497,1.98644,0.0047695,0.0047695,0.0047695
319,1831.69,0.90082,0.50662,1.65004,0.96526,0.95351,0.98718,0.7813,0.8256,0.47564,1.91351,0.004753,0.004753,0.004753
320,1837.34,0.9078,0.51566,1.60813,0.98468,0.94515,0.98906,0.78184,0.83929,0.45699,1.90018,0.0047365,0.0047365,0.0047365
321,1843.03,0.92205,0.52236,1.6446,0.96866,0.95588,0.98838,0.78613,0.84549,0.46439,1.92286,0.00472,0.00472,0.00472
322,1848.93,0.88137,0.50228,1.64251,0.97029,0.9606,0.98592,0.77838,0.84891,0.47143,1.9263,0.0047035,0.0047035,0.0047035
323,1854.6,0.86289,0.50033,1.60206,0.97354,0.95588,0.98429,0.77173,0.85232,0.47337,1.94557,0.004687,0.004687,0.004687
324,1860.28,0.89598,0.51343,1.63369,0.96075,0.95996,0.98057,0.76693,0.86021,0.49573,1.94595,0.0046705,0.0046705,0.0046705
325,1865.94,0.89112,0.50298,1.65345,0.95362,0.96569,0.98104,0.76763,0.85274,0.49231,1.95561,0.004654,0.004654,0.004654
326,1871.59,0.92271,0.51963,1.59709,0.96339,0.95588,0.97941,0.75275,0.87303,0.49694,1.97103,0.0046375,0.0046375,0.0046375
327,1877.26,0.92432,0.52225,1.65008,0.9463,0.96569,0.9844,0.77956,0.84243,0.48649,1.93789,0.004621,0.004621,0.004621
328,1882.93,0.8871,0.51127,1.63382,0.98475,0.94979,0.98613,0.78694,0.82778,0.47485,1.93711,0.0046045,0.0046045,0.0046045
329,1888.78,0.89241,0.50545,1.63238,0.96584,0.97009,0.98515,0.78522,0.839,0.47423,1.91581,0.004588,0.004588,0.004588
330,1894.44,0.883,0.5062,1.57813,0.96882,0.96078,0.98444,0.78544,0.83517,0.47153,1.92159,0.0045715,0.0045715,0.0045715
331,1900.15,0.87426,0.50093,1.59091,0.96656,0.94608,0.98262,0.77664,0.85042,0.47727,1.93677,0.004555,0.004555,0.004555
332,1905.81,0.87064,0.49421,1.59065,0.96004,0.94608,0.98051,0.7761,0.83181,0.48757,1.91989,0.0045385,0.0045385,0.0045385
333,1911.49,0.86706,0.49793,1.61901,0.97453,0.95098,0.98417,0.7844,0.82219,0.47276,1.92237,0.004522,0.004522,0.004522
334,1917.16,0.88452,0.50251,1.65559,0.96076,0.96027,0.98617,0.78152,0.82203,0.46524,1.92758,0.0045055,0.0045055,0.0045055
335,1922.8,0.87958,0.49596,1.62905,0.97608,0.95098,0.98188,0.76815,0.8438,0.46693,1.95759,0.004489,0.004489,0.004489
336,1928.48,0.89213,0.50089,1.61992,0.98472,0.94756,0.98249,0.77032,0.85769,0.46848,1.97839,0.0044725,0.0044725,0.0044725
337,1934.16,0.8906,0.50724,1.62869,0.97848,0.95098,0.98085,0.77995,0.83062,0.46683,1.92354,0.004456,0.004456,0.004456
338,1939.83,0.88239,0.5019,1.57918,0.97611,0.95588,0.98823,0.78227,0.84572,0.45741,1.90678,0.0044395,0.0044395,0.0044395
339,1945.52,0.87835,0.50366,1.61765,0.96734,0.96078,0.98764,0.78371,0.85037,0.46737,1.90874,0.004423,0.004423,0.004423
340,1951.2,0.89292,0.50911,1.63718,0.97987,0.95426,0.98422,0.77809,0.84535,0.47094,1.91862,0.0044065,0.0044065,0.0044065
341,1956.86,0.87456,0.50558,1.63268,0.97488,0.95588,0.98548,0.78295,0.84507,0.47621,1.92475,0.00439,0.00439,0.00439
342,1962.54,0.88054,0.5045,1.60538,0.99184,0.92647,0.98657,0.78054,0.82863,0.45577,1.90471,0.0043735,0.0043735,0.0043735
343,1968.23,0.87197,0.4937,1.63455,0.97971,0.94696,0.98778,0.77671,0.84892,0.45606,1.93457,0.004357,0.004357,0.004357
344,1973.9,0.87642,0.49868,1.61786,0.97896,0.96078,0.98542,0.76825,0.85664,0.45755,1.95679,0.0043405,0.0043405,0.0043405
345,1980.08,0.87653,0.50466,1.63202,0.97149,0.95588,0.98466,0.77497,0.83737,0.46543,1.95468,0.004324,0.004324,0.004324
346,1985.83,0.86882,0.49443,1.6335,0.95278,0.96078,0.98649,0.7833,0.82974,0.45746,1.91725,0.0043075,0.0043075,0.0043075
347,1991.51,0.88659,0.50915,1.57375,0.97948,0.95588,0.98368,0.77024,0.83806,0.4689,1.902,0.004291,0.004291,0.004291
348,1997.18,0.86955,0.50219,1.61124,0.97658,0.95098,0.99041,0.78135,0.83925,0.45563,1.89298,0.0042745,0.0042745,0.0042745
349,2002.83,0.87834,0.50151,1.61275,0.9823,0.94608,0.9891,0.78191,0.82392,0.45966,1.94029,0.004258,0.004258,0.004258
350,2008.52,0.87522,0.50332,1.62079,0.97791,0.94118,0.98304,0.78224,0.83238,0.47017,1.91072,0.0042415,0.0042415,0.0042415
351,2014.19,0.87113,0.50439,1.62646,0.98468,0.94519,0.98432,0.78396,0.83023,0.47702,1.92902,0.004225,0.004225,0.004225
352,2019.9,0.86719,0.4963,1.62571,0.97925,0.94118,0.9849,0.78148,0.82859,0.46657,1.91278,0.0042085,0.0042085,0.0042085
353,2025.56,0.87984,0.4994,1.65304,0.9801,0.94608,0.9816,0.77877,0.83118,0.47012,1.92502,0.004192,0.004192,0.004192
354,2031.22,0.87153,0.49715,1.61282,0.97807,0.95098,0.98284,0.77924,0.84107,0.46284,1.9184,0.0041755,0.0041755,0.0041755
355,2036.89,0.86191,0.48777,1.5749,0.96964,0.95098,0.98484,0.76907,0.8617,0.47345,1.94389,0.004159,0.004159,0.004159
356,2042.59,0.86669,0.49229,1.56992,0.97495,0.95398,0.98421,0.76936,0.85752,0.47848,1.97295,0.0041425,0.0041425,0.0041425
357,2048.74,0.87486,0.50182,1.58982,0.97981,0.95179,0.98705,0.77081,0.83406,0.47197,1.93293,0.004126,0.004126,0.004126
358,2054.41,0.87615,0.49704,1.63202,0.97422,0.96078,0.98638,0.77773,0.82666,0.46995,1.90772,0.0041095,0.0041095,0.0041095
359,2060.08,0.86057,0.49237,1.59986,0.97119,0.95588,0.98527,0.77626,0.81868,0.46558,1.92654,0.004093,0.004093,0.004093
360,2065.74,0.84222,0.49046,1.59061,0.98479,0.95244,0.98273,0.78655,0.8202,0.47444,1.92229,0.0040765,0.0040765,0.0040765
361,2071.41,0.87503,0.49789,1.61075,0.99489,0.95446,0.98632,0.77745,0.82964,0.45802,1.93267,0.00406,0.00406,0.00406
362,2077.11,0.86656,0.49385,1.59913,0.98573,0.95098,0.98598,0.78329,0.82258,0.46597,1.91182,0.0040435,0.0040435,0.0040435
363,2082.79,0.86467,0.49515,1.61442,0.97242,0.94608,0.98496,0.77903,0.84296,0.48513,1.90116,0.004027,0.004027,0.004027
364,2088.47,0.87073,0.499,1.60284,0.96294,0.95588,0.98493,0.77855,0.82831,0.46229,1.88939,0.0040105,0.0040105,0.0040105
365,2094.13,0.86167,0.4905,1.60007,0.9699,0.94778,0.98692,0.7848,0.81611,0.45756,1.89948,0.003994,0.003994,0.003994
366,2099.79,0.85419,0.4895,1.62289,0.96071,0.95899,0.98698,0.79031,0.81561,0.45738,1.91199,0.0039775,0.0039775,0.0039775
367,2105.66,0.85217,0.4954,1.62579,0.98264,0.94608,0.98522,0.78613,0.81279,0.4532,1.89744,0.003961,0.003961,0.003961
368,2111.32,0.86236,0.49311,1.61005,0.97996,0.9589,0.98483,0.77898,0.81709,0.45721,1.89983,0.0039445,0.0039445,0.0039445
369,2116.98,0.8693,0.4894,1.60738,0.96486,0.96569,0.98508,0.78147,0.80919,0.45215,1.92466,0.003928,0.003928,0.003928
370,2122.63,0.85605,0.49096,1.61537,0.96993,0.9487,0.98398,0.77381,0.83357,0.45531,1.95863,0.0039115,0.0039115,0.0039115
371,2128.31,0.85634,0.48815,1.5861,0.96998,0.95034,0.98246,0.77023,0.85032,0.46127,1.94054,0.003895,0.003895,0.003895
372,2133.99,0.85855,0.49245,1.57362,0.96879,0.95588,0.9865,0.78299,0.82784,0.45073,1.90203,0.0038785,0.0038785,0.0038785
373,2139.69,0.85515,0.48923,1.60686,0.96989,0.94733,0.98574,0.78381,0.82189,0.44679,1.88688,0.003862,0.003862,0.003862
374,2145.36,0.88264,0.50303,1.63291,0.97489,0.95165,0.9855,0.79157,0.81846,0.45888,1.90929,0.0038455,0.0038455,0.0038455
375,2151.22,0.85051,0.49013,1.60349,0.98889,0.94608,0.98477,0.78858,0.82486,0.45751,1.92291,0.003829,0.003829,0.003829
376,2156.89,0.8332,0.47899,1.59376,0.97009,0.95403,0.98478,0.78585,0.8187,0.45115,1.91936,0.0038125,0.0038125,0.0038125
377,2162.54,0.85053,0.48636,1.56892,0.97623,0.95098,0.98029,0.7698,0.83111,0.45699,1.93205,0.003796,0.003796,0.003796
378,2168.22,0.85233,0.48731,1.59991,0.98347,0.95588,0.97914,0.76731,0.84578,0.45884,1.93392,0.0037795,0.0037795,0.0037795
379,2174.2,0.84374,0.48094,1.57028,0.96557,0.96242,0.99049,0.78615,0.82471,0.45802,1.9197,0.003763,0.003763,0.003763
380,2179.87,0.84988,0.48531,1.58266,0.97022,0.95821,0.98438,0.78814,0.81608,0.45285,1.90611,0.0037465,0.0037465,0.0037465
381,2185.53,0.85008,0.4815,1.57006,0.96527,0.96078,0.98521,0.7916,0.8056,0.4547,1.90354,0.00373,0.00373,0.00373
382,2191.38,0.865,0.49531,1.60458,0.96995,0.94952,0.98125,0.78606,0.81898,0.46377,1.91341,0.0037135,0.0037135,0.0037135
383,2197.06,0.85823,0.48838,1.58578,0.96286,0.95098,0.97953,0.76394,0.86323,0.46986,1.98733,0.003697,0.003697,0.003697
384,2202.73,0.84344,0.48709,1.60799,0.97353,0.94608,0.97824,0.7788,0.83114,0.46754,1.92984,0.0036805,0.0036805,0.0036805
385,2208.39,0.86394,0.49751,1.61174,0.98074,0.94608,0.98221,0.78169,0.83003,0.45913,1.92945,0.003664,0.003664,0.003664
386,2214.05,0.86049,0.49412,1.63279,0.95962,0.96078,0.98574,0.78082,0.82838,0.45651,1.93904,0.0036475,0.0036475,0.0036475
387,2219.7,0.85248,0.4867,1.59035,0.98801,0.94118,0.98413,0.77634,0.83044,0.46085,1.93791,0.003631,0.003631,0.003631
388,2225.37,0.84644,0.48597,1.61179,0.99383,0.94608,0.98783,0.77478,0.82598,0.45983,1.92449,0.0036145,0.0036145,0.0036145
389,2231.06,0.83477,0.47498,1.61256,0.99371,0.95588,0.98692,0.77998,0.82446,0.46238,1.92324,0.003598,0.003598,0.003598
390,2236.96,0.85179,0.48058,1.57861,0.9897,0.94244,0.98384,0.78376,0.83086,0.4567,1.93145,0.0035815,0.0035815,0.0035815
391,2242.62,0.84924,0.47864,1.58815,0.98982,0.95365,0.98992,0.78789,0.81756,0.44819,1.89382,0.003565,0.003565,0.003565
392,2248.29,0.84751,0.48872,1.61969,0.96648,0.96078,0.98881,0.77709,0.8259,0.4497,1.91111,0.0035485,0.0035485,0.0035485
393,2253.95,0.83604,0.48397,1.56173,0.9658,0.96911,0.98754,0.7742,0.8479,0.45079,1.95691,0.003532,0.003532,0.003532
394,2259.67,0.86515,0.48941,1.57478,0.96009,0.97549,0.98579,0.77384,0.83799,0.45983,1.93064,0.0035155,0.0035155,0.0035155
395,2265.32,0.84617,0.48892,1.56595,0.9583,0.97059,0.98524,0.77953,0.82737,0.45481,1.92615,0.003499,0.003499,0.003499
396,2271,0.84537,0.48331,1.59411,0.96114,0.96996,0.98499,0.78836,0.81455,0.45128,1.90742,0.0034825,0.0034825,0.0034825
397,2276.65,0.85936,0.49129,1.58139,0.96112,0.96936,0.9837,0.78349,0.81084,0.44829,1.92162,0.003466,0.003466,0.003466
398,2282.31,0.8257,0.4762,1.59638,0.97363,0.95098,0.98179,0.78048,0.81742,0.45041,1.92913,0.0034495,0.0034495,0.0034495
399,2287.98,0.84922,0.47825,1.57338,0.96529,0.95429,0.98464,0.77659,0.82641,0.45542,1.93806,0.003433,0.003433,0.003433
400,2293.67,0.8387,0.48634,1.56786,0.96092,0.96418,0.98384,0.77894,0.82512,0.45726,1.95208,0.0034165,0.0034165,0.0034165
401,2299.35,0.83745,0.4782,1.61886,0.98669,0.94118,0.98848,0.79095,0.81557,0.4485,1.91804,0.0034,0.0034,0.0034
402,2305.01,0.85441,0.48346,1.63228,0.96919,0.96078,0.98299,0.7824,0.82576,0.45449,1.89951,0.0033835,0.0033835,0.0033835
403,2310.66,0.85922,0.48545,1.59656,0.99481,0.94018,0.98737,0.78422,0.81782,0.4628,1.90777,0.003367,0.003367,0.003367
404,2316.33,0.83473,0.48145,1.64199,0.99138,0.95098,0.98573,0.78474,0.82527,0.45858,1.95661,0.0033505,0.0033505,0.0033505
405,2322,0.846,0.48036,1.60223,0.99135,0.95098,0.98598,0.78167,0.84451,0.46824,1.95079,0.003334,0.003334,0.003334
406,2327.68,0.85753,0.48873,1.60826,0.98988,0.95894,0.98988,0.78471,0.83415,0.46299,1.93343,0.0033175,0.0033175,0.0033175
407,2333.35,0.84708,0.47994,1.61352,0.98763,0.95098,0.98536,0.78835,0.82361,0.45507,1.93412,0.003301,0.003301,0.003301
408,2339.02,0.83252,0.47758,1.5637,0.98517,0.95098,0.98538,0.78352,0.8299,0.45959,1.94386,0.0032845,0.0032845,0.0032845
409,2344.69,0.85378,0.48482,1.60348,0.98496,0.94608,0.98548,0.79029,0.82488,0.45503,1.92945,0.003268,0.003268,0.003268
410,2350.38,0.82373,0.47446,1.60874,0.98731,0.94608,0.98862,0.78971,0.8207,0.44962,1.91749,0.0032515,0.0032515,0.0032515
411,2356.06,0.84053,0.47966,1.58809,0.98354,0.94608,0.98631,0.78597,0.82268,0.44897,1.91324,0.003235,0.003235,0.003235
412,2362.14,0.83806,0.47629,1.59757,0.98678,0.94608,0.98634,0.78886,0.81886,0.45043,1.91291,0.0032185,0.0032185,0.0032185
413,2367.95,0.81884,0.47569,1.57102,0.97958,0.94118,0.98272,0.78608,0.82022,0.451,1.92811,0.003202,0.003202,0.003202
414,2373.63,0.84151,0.48611,1.59953,0.96902,0.94118,0.98201,0.78444,0.82625,0.4499,1.9407,0.0031855,0.0031855,0.0031855
415,2379.3,0.81704,0.47264,1.55523,0.9715,0.94118,0.98324,0.78227,0.82682,0.45051,1.94205,0.003169,0.003169,0.003169
416,2384.96,0.83024,0.4811,1.59044,0.96024,0.94721,0.98573,0.788,0.82584,0.44564,1.92476,0.0031525,0.0031525,0.0031525
417,2390.64,0.82557,0.47251,1.56579,0.97657,0.93137,0.98514,0.78083,0.83603,0.44999,1.94251,0.003136,0.003136,0.003136
418,2396.32,0.82863,0.47569,1.60569,0.97027,0.95998,0.98478,0.78097,0.83145,0.44712,1.92951,0.0031195,0.0031195,0.0031195
419,2402,0.8372,0.47748,1.56575,0.96973,0.96078,0.9815,0.78491,0.82337,0.44527,1.92182,0.003103,0.003103,0.003103
420,2407.65,0.83346,0.47465,1.59552,0.97401,0.96078,0.98402,0.78796,0.82269,0.44354,1.90934,0.0030865,0.0030865,0.0030865
421,2413.3,0.82585,0.47098,1.5746,0.97508,0.95896,0.98621,0.79061,0.81804,0.4351,1.91392,0.00307,0.00307,0.00307
422,2418.97,0.84985,0.4851,1.57709,0.982,0.94608,0.98237,0.79115,0.82163,0.44362,1.92375,0.0030535,0.0030535,0.0030535
423,2424.64,0.82556,0.46302,1.59791,0.9836,0.95098,0.9863,0.78984,0.81955,0.44419,1.93347,0.003037,0.003037,0.003037
424,2430.3,0.82078,0.47193,1.59222,0.99486,0.94972,0.98855,0.78446,0.82629,0.4418,1.93217,0.0030205,0.0030205,0.0030205
425,2435.94,0.82622,0.47388,1.58692,0.9875,0.95098,0.98717,0.7815,0.82872,0.44107,1.94802,0.003004,0.003004,0.003004
426,2441.62,0.81354,0.4717,1.61005,0.97986,0.95391,0.98849,0.7803,0.83294,0.44208,1.93913,0.0029875,0.0029875,0.0029875
427,2447.32,0.82189,0.47223,1.56879,0.97501,0.95615,0.98528,0.78217,0.82939,0.44683,1.92627,0.002971,0.002971,0.002971
428,2452.99,0.83636,0.47775,1.56518,0.98202,0.95098,0.98477,0.78255,0.82487,0.44824,1.93464,0.0029545,0.0029545,0.0029545
429,2458.67,0.82277,0.46916,1.51037,0.98971,0.94608,0.9859,0.78797,0.82277,0.44781,1.93723,0.002938,0.002938,0.002938
430,2464.32,0.81162,0.46774,1.59434,0.98963,0.95098,0.98792,0.786,0.82214,0.45125,1.92212,0.0029215,0.0029215,0.0029215
431,2470,0.80547,0.46486,1.53963,0.98752,0.94608,0.98673,0.77713,0.81939,0.44764,1.91362,0.002905,0.002905,0.002905
432,2475.64,0.82283,0.46503,1.55321,0.98849,0.94608,0.98715,0.78138,0.81698,0.45422,1.93046,0.0028885,0.0028885,0.0028885
433,2481.31,0.82525,0.4711,1.53887,0.98765,0.94608,0.98207,0.78217,0.81084,0.44933,1.93028,0.002872,0.002872,0.002872
434,2487.22,0.83622,0.47303,1.59165,0.97026,0.95961,0.98348,0.78198,0.80999,0.44317,1.92918,0.0028555,0.0028555,0.0028555
435,2493.32,0.82732,0.47342,1.59845,0.98466,0.9441,0.98404,0.77799,0.82802,0.45305,1.94514,0.002839,0.002839,0.002839
436,2498.98,0.8241,0.47536,1.56886,0.97973,0.94772,0.98381,0.78241,0.82057,0.4443,1.93013,0.0028225,0.0028225,0.0028225
437,2504.66,0.83232,0.47867,1.60846,0.98624,0.94608,0.98375,0.78369,0.81479,0.44274,1.92211,0.002806,0.002806,0.002806
438,2510.31,0.82662,0.47518,1.57903,0.98979,0.95027,0.98419,0.78711,0.80179,0.45034,1.90297,0.0027895,0.0027895,0.0027895
439,2515.99,0.79901,0.46555,1.55785,0.99232,0.95098,0.98617,0.78595,0.80982,0.44225,1.90581,0.002773,0.002773,0.002773
440,2521.66,0.81021,0.4647,1.58396,0.9922,0.95098,0.98703,0.78388,0.81845,0.44237,1.9095,0.0027565,0.0027565,0.0027565
441,2527.34,0.80641,0.45395,1.58538,0.99286,0.95098,0.98585,0.78595,0.81878,0.44656,1.91342,0.00274,0.00274,0.00274
442,2533.01,0.80364,0.45725,1.58378,0.99176,0.95098,0.98433,0.78975,0.80892,0.43865,1.90411,0.0027235,0.0027235,0.0027235
443,2538.7,0.81289,0.46747,1.59349,0.98649,0.95098,0.98336,0.78623,0.8135,0.44189,1.92877,0.002707,0.002707,0.002707
444,2544.4,0.81902,0.46595,1.54533,0.98472,0.94766,0.9845,0.7874,0.81064,0.43713,1.93977,0.0026905,0.0026905,0.0026905
445,2550.06,0.80591,0.46435,1.5651,0.99273,0.95098,0.98508,0.7881,0.81063,0.43913,1.91404,0.002674,0.002674,0.002674
446,2556.19,0.81448,0.4709,1.55419,0.99311,0.95098,0.98464,0.79193,0.80865,0.43274,1.90402,0.0026575,0.0026575,0.0026575
447,2562.06,0.80456,0.45877,1.59796,0.99016,0.95098,0.98488,0.78849,0.81822,0.43097,1.91569,0.002641,0.002641,0.002641
448,2567.72,0.80839,0.46489,1.5581,0.99308,0.95098,0.98514,0.78985,0.81168,0.43476,1.9134,0.0026245,0.0026245,0.0026245
449,2573.38,0.83287,0.47121,1.58796,0.98579,0.95098,0.98514,0.78938,0.80583,0.43386,1.9085,0.002608,0.002608,0.002608
