epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
450,2579.07,0.81128,0.46801,1.54296,0.98206,0.95098,0.9859,0.78855,0.81352,0.43674,1.91482,0.0025915,0.0025915,0.0025915
451,2584.72,0.8117,0.46637,1.58317,0.98979,0.94998,0.98565,0.78728,0.82039,0.44449,1.93465,0.002575,0.002575,0.002575
452,2590.37,0.79847,0.45777,1.5481,0.98473,0.94823,0.98481,0.78087,0.82766,0.44655,1.94534,0.0025585,0.0025585,0.0025585
453,2596.03,0.80946,0.45996,1.57414,0.9777,0.95098,0.98307,0.78353,0.82234,0.44686,1.92795,0.002542,0.002542,0.002542
454,2601.7,0.82356,0.46556,1.60471,0.98596,0.95098,0.98426,0.78835,0.81291,0.44271,1.92116,0.0025255,0.0025255,0.0025255
455,2607.37,0.82349,0.46732,1.58684,0.98711,0.95098,0.98505,0.78782,0.80904,0.43584,1.91774,0.002509,0.002509,0.002509
456,2613.05,0.81864,0.46436,1.56047,0.98465,0.95098,0.98376,0.78093,0.81945,0.43654,1.92809,0.0024925,0.0024925,0.0024925
457,2618.74,0.81183,0.47069,1.59265,0.98223,0.95098,0.9822,0.77887,0.82138,0.44681,1.95682,0.002476,0.002476,0.002476
458,2624.41,0.80971,0.46811,1.56405,0.98361,0.95098,0.98477,0.79053,0.80782,0.44386,1.93671,0.0024595,0.0024595,0.0024595
459,2630.08,0.79639,0.45334,1.5827,0.98728,0.95098,0.98611,0.78483,0.81617,0.44512,1.93419,0.002443,0.002443,0.002443
460,2635.74,0.82635,0.47122,1.61089,0.98978,0.9495,0.98632,0.78555,0.81396,0.44209,1.92338,0.0024265,0.0024265,0.0024265
461,2641.42,0.80027,0.45731,1.55087,0.98775,0.94608,0.98576,0.78687,0.81223,0.44711,1.92263,0.00241,0.00241,0.00241
462,2647.06,0.80831,0.46027,1.60687,0.97498,0.95522,0.9829,0.77835,0.81991,0.45163,1.94093,0.0023935,0.0023935,0.0023935
463,2652.72,0.80733,0.45816,1.57309,0.97013,0.95517,0.98362,0.77865,0.82237,0.4573,1.93858,0.002377,0.002377,0.002377
464,2658.36,0.79015,0.45797,1.54817,0.97003,0.95098,0.98455,0.78266,0.82218,0.4504,1.95398,0.0023605,0.0023605,0.0023605
465,2664.02,0.80271,0.46196,1.57425,0.98211,0.95098,0.98459,0.78024,0.81674,0.44219,1.96091,0.002344,0.002344,0.002344
466,2669.69,0.80293,0.46173,1.57317,0.97384,0.95098,0.98334,0.78006,0.81626,0.45262,1.96032,0.0023275,0.0023275,0.0023275
467,2675.38,0.80242,0.46471,1.54959,0.97488,0.95137,0.98427,0.77987,0.81224,0.44805,1.94322,0.002311,0.002311,0.002311
468,2681.34,0.80661,0.46174,1.55587,0.9755,0.95098,0.98355,0.77417,0.80663,0.44583,1.93447,0.0022945,0.0022945,0.0022945
469,2686.99,0.79338,0.45599,1.55042,0.97496,0.95419,0.98395,0.77857,0.8056,0.44672,1.93173,0.002278,0.002278,0.002278
470,2692.67,0.78917,0.45508,1.57493,0.97924,0.95098,0.98469,0.78675,0.80812,0.44111,1.91594,0.0022615,0.0022615,0.0022615
471,2698.36,0.78547,0.45294,1.52472,0.97488,0.95121,0.98396,0.78399,0.80845,0.44392,1.91802,0.002245,0.002245,0.002245
472,2704.03,0.80815,0.46109,1.56817,0.97721,0.95098,0.98373,0.78953,0.81012,0.44323,1.91042,0.0022285,0.0022285,0.0022285
473,2709.72,0.78718,0.45847,1.5416,0.95394,0.97059,0.9835,0.78128,0.81707,0.44163,1.92903,0.002212,0.002212,0.002212
474,2715.38,0.79569,0.4554,1.54809,0.96474,0.96078,0.98421,0.78686,0.80591,0.43153,1.92694,0.0021955,0.0021955,0.0021955
475,2721.04,0.80517,0.46281,1.55817,0.96523,0.96569,0.98387,0.78659,0.80292,0.43543,1.92318,0.002179,0.002179,0.002179
476,2726.69,0.80541,0.45885,1.56918,0.96567,0.96508,0.9838,0.78631,0.80578,0.4385,1.921,0.0021625,0.0021625,0.0021625
477,2732.35,0.78718,0.45402,1.57719,0.9739,0.95098,0.98372,0.78297,0.81295,0.43653,1.93623,0.002146,0.002146,0.002146
478,2738.05,0.79801,0.45856,1.54609,0.97286,0.95098,0.98442,0.78717,0.81062,0.42853,1.93053,0.0021295,0.0021295,0.0021295
479,2743.71,0.81005,0.46111,1.57626,0.97492,0.95268,0.98597,0.78974,0.80398,0.43082,1.90788,0.002113,0.002113,0.002113
480,2749.38,0.79205,0.45671,1.56824,0.95911,0.97059,0.98341,0.79277,0.80662,0.43585,1.91414,0.0020965,0.0020965,0.0020965
481,2755.24,0.80058,0.45925,1.57536,0.96302,0.96078,0.98369,0.79343,0.80698,0.43886,1.91778,0.00208,0.00208,0.00208
482,2761.09,0.78696,0.45675,1.52488,0.97887,0.95098,0.98413,0.78627,0.81258,0.4416,1.92779,0.0020635,0.0020635,0.0020635
483,2766.76,0.79403,0.45548,1.58516,0.96546,0.95909,0.98495,0.78696,0.81267,0.44132,1.92331,0.002047,0.002047,0.002047
484,2772.44,0.77459,0.45048,1.54749,0.96093,0.96463,0.98596,0.79236,0.81198,0.43933,1.9281,0.0020305,0.0020305,0.0020305
485,2778.11,0.80021,0.45656,1.55287,0.98406,0.95098,0.98533,0.79398,0.80906,0.43648,1.91706,0.002014,0.002014,0.002014
486,2784.01,0.79975,0.46023,1.58239,0.98942,0.95098,0.9844,0.78946,0.81077,0.43619,1.92206,0.0019975,0.0019975,0.0019975
487,2789.66,0.79865,0.46219,1.55389,0.98639,0.95098,0.98538,0.78845,0.81254,0.43744,1.93233,0.001981,0.001981,0.001981
488,2795.32,0.78087,0.45525,1.56191,0.98843,0.95098,0.98411,0.78772,0.81592,0.4432,1.94045,0.0019645,0.0019645,0.0019645
489,2801.02,0.79052,0.45567,1.55709,0.98408,0.95098,0.98439,0.7858,0.8114,0.44198,1.93674,0.001948,0.001948,0.001948
490,2806.67,0.79038,0.45093,1.56376,0.98467,0.9444,0.98393,0.79053,0.80426,0.43734,1.93502,0.0019315,0.0019315,0.0019315
491,2812.34,0.79783,0.45627,1.55678,0.97983,0.95231,0.98646,0.78963,0.80091,0.4399,1.92957,0.001915,0.001915,0.001915
492,2818.02,0.80056,0.46244,1.54884,0.97964,0.94326,0.98505,0.78958,0.80097,0.44036,1.91938,0.0018985,0.0018985,0.0018985
493,2823.69,0.80322,0.4514,1.56419,0.98941,0.95098,0.9853,0.78995,0.79645,0.43988,1.91395,0.001882,0.001882,0.001882
494,2829.36,0.7724,0.44383,1.53504,0.99222,0.95098,0.98604,0.789,0.79665,0.43886,1.92504,0.0018655,0.0018655,0.0018655
495,2835.04,0.78947,0.45039,1.56735,0.98976,0.94769,0.98644,0.79256,0.79603,0.43215,1.92916,0.001849,0.001849,0.001849
496,2840.7,0.7752,0.45094,1.53863,0.99484,0.94583,0.98459,0.78748,0.79421,0.43384,1.92005,0.0018325,0.0018325,0.0018325
497,2846.36,0.77574,0.44863,1.53667,0.96296,0.96078,0.98398,0.78307,0.79957,0.43731,1.92181,0.001816,0.001816,0.001816
498,2852.02,0.7869,0.45193,1.55169,0.97642,0.95098,0.9856,0.78824,0.80263,0.43487,1.92793,0.0017995,0.0017995,0.0017995
499,2857.68,0.77489,0.44754,1.56813,0.97002,0.95172,0.98509,0.78317,0.81053,0.4308,1.92865,0.001783,0.001783,0.001783
500,2863.37,0.77765,0.4483,1.53439,0.97729,0.95098,0.98369,0.78625,0.79857,0.43004,1.92244,0.0017665,0.0017665,0.0017665
501,2869.03,0.78295,0.45182,1.55291,0.98473,0.95098,0.9815,0.79376,0.79931,0.433,1.91892,0.00175,0.00175,0.00175
502,2874.72,0.78256,0.45043,1.53131,0.9831,0.94608,0.98266,0.79277,0.8021,0.42947,1.91812,0.0017335,0.0017335,0.0017335
503,2880.37,0.76111,0.43776,1.52029,0.97973,0.9479,0.98333,0.798,0.79368,0.42881,1.9074,0.001717,0.001717,0.001717
504,2886.24,0.77737,0.45679,1.54549,0.97492,0.95284,0.98403,0.80181,0.79263,0.43341,1.90324,0.0017005,0.0017005,0.0017005
505,2892.13,0.79265,0.46085,1.53946,0.98147,0.94608,0.98255,0.7925,0.80151,0.43782,1.91598,0.001684,0.001684,0.001684
506,2897.79,0.76855,0.44629,1.5068,0.97624,0.95098,0.98354,0.79037,0.80326,0.43962,1.91883,0.0016675,0.0016675,0.0016675
507,2903.46,0.77406,0.45375,1.55521,0.97878,0.94608,0.98419,0.79173,0.80182,0.44283,1.93434,0.001651,0.001651,0.001651
508,2909.14,0.77241,0.44714,1.56132,0.96547,0.95957,0.98371,0.78728,0.80761,0.44246,1.95088,0.0016345,0.0016345,0.0016345
509,2914.82,0.78451,0.44669,1.55809,0.9829,0.94608,0.98409,0.78603,0.80843,0.43715,1.93129,0.001618,0.001618,0.001618
510,2920.48,0.77685,0.44605,1.54764,0.98968,0.94034,0.98438,0.79013,0.80386,0.43287,1.92541,0.0016015,0.0016015,0.0016015
511,2926.16,0.77827,0.4447,1.52475,0.98968,0.9401,0.98376,0.78887,0.80294,0.43171,1.91334,0.001585,0.001585,0.001585
512,2932.15,0.77753,0.44205,1.54716,0.9841,0.94118,0.9849,0.79246,0.80501,0.43092,1.90745,0.0015685,0.0015685,0.0015685
513,2937.81,0.77327,0.4484,1.55701,0.96092,0.96424,0.98398,0.78911,0.80352,0.43438,1.90827,0.001552,0.001552,0.001552
514,2943.48,0.7813,0.45039,1.54346,0.97512,0.96056,0.98415,0.79041,0.79775,0.42322,1.90802,0.0015355,0.0015355,0.0015355
515,2949.15,0.79081,0.44725,1.56588,0.97506,0.9581,0.98479,0.79288,0.79819,0.42697,1.91736,0.001519,0.001519,0.001519
516,2954.81,0.7775,0.45047,1.56558,0.97029,0.9606,0.98504,0.79424,0.8015,0.43044,1.92081,0.0015025,0.0015025,0.0015025
517,2960.48,0.76931,0.44673,1.55658,0.975,0.9559,0.98461,0.79587,0.80391,0.43368,1.92122,0.001486,0.001486,0.001486
518,2966.15,0.79016,0.45702,1.56827,0.9775,0.95588,0.98424,0.79363,0.80271,0.43877,1.92318,0.0014695,0.0014695,0.0014695
519,2971.81,0.76933,0.44253,1.55641,0.97987,0.95461,0.98449,0.79805,0.79843,0.43662,1.9239,0.001453,0.001453,0.001453
520,2977.48,0.77396,0.44993,1.53373,0.97987,0.95588,0.98543,0.79351,0.79625,0.43634,1.92475,0.0014365,0.0014365,0.0014365
521,2983.15,0.77526,0.44042,1.54535,0.97507,0.95884,0.9843,0.7899,0.7931,0.43608,1.92284,0.00142,0.00142,0.00142
522,2988.81,0.76947,0.44226,1.54747,0.97508,0.9592,0.98385,0.78843,0.797,0.4356,1.92675,0.0014035,0.0014035,0.0014035
523,2994.52,0.76344,0.44094,1.51968,0.97509,0.95931,0.98608,0.79061,0.7986,0.43771,1.92824,0.001387,0.001387,0.001387
524,3000.18,0.77009,0.44759,1.51239,0.97108,0.96078,0.98627,0.78872,0.80299,0.43941,1.9273,0.0013705,0.0013705,0.0013705
525,3005.84,0.77046,0.4492,1.56543,0.97512,0.96052,0.98461,0.79736,0.7914,0.43863,1.91313,0.001354,0.001354,0.001354
526,3011.5,0.77211,0.44789,1.57816,0.98295,0.94608,0.98485,0.79664,0.79214,0.43724,1.91809,0.0013375,0.0013375,0.0013375
527,3017.17,0.78004,0.44885,1.54396,0.98401,0.95098,0.98658,0.79624,0.79353,0.43545,1.92301,0.001321,0.001321,0.001321
528,3022.86,0.77878,0.44599,1.53207,0.97714,0.95588,0.98506,0.79255,0.79409,0.43194,1.91785,0.0013045,0.0013045,0.0013045
529,3028.53,0.76769,0.43803,1.54302,0.97506,0.95841,0.98465,0.79068,0.79944,0.43608,1.92324,0.001288,0.001288,0.001288
530,3034.2,0.7695,0.44713,1.53224,0.97982,0.94608,0.98347,0.78498,0.8058,0.43898,1.92508,0.0012715,0.0012715,0.0012715
531,3039.88,0.75506,0.43807,1.52426,0.98475,0.94945,0.98363,0.78458,0.80691,0.43853,1.92695,0.001255,0.001255,0.001255
532,3045.6,0.76467,0.44762,1.52071,0.98475,0.94944,0.98437,0.78875,0.80672,0.43399,1.91968,0.0012385,0.0012385,0.0012385
533,3051.28,0.78178,0.44596,1.59378,0.98481,0.95362,0.98428,0.79216,0.80753,0.43877,1.91882,0.001222,0.001222,0.001222
534,3057.54,0.75913,0.43744,1.53849,0.98331,0.95588,0.98436,0.79363,0.80479,0.43523,1.92511,0.0012055,0.0012055,0.0012055
535,3063.23,0.77136,0.44519,1.55047,0.98277,0.95588,0.98435,0.79171,0.80418,0.4334,1.92998,0.001189,0.001189,0.001189
536,3068.9,0.7657,0.43931,1.49914,0.9848,0.9525,0.98432,0.79146,0.8103,0.44028,1.93688,0.0011725,0.0011725,0.0011725
537,3074.57,0.75886,0.44137,1.52353,0.98047,0.95098,0.98406,0.78762,0.81012,0.4409,1.93543,0.001156,0.001156,0.001156
538,3080.24,0.78349,0.44659,1.54113,0.9838,0.95098,0.98461,0.78494,0.80449,0.43596,1.92514,0.0011395,0.0011395,0.0011395
539,3085.9,0.76357,0.43915,1.54378,0.98464,0.95098,0.98491,0.79125,0.80378,0.43471,1.91662,0.001123,0.001123,0.001123
540,3091.58,0.77377,0.44546,1.52059,0.98461,0.95098,0.98522,0.79489,0.80306,0.43572,1.91727,0.0011065,0.0011065,0.0011065
541,3097.25,0.75067,0.43661,1.49943,0.98639,0.94608,0.98441,0.79078,0.80756,0.43908,1.92555,0.00109,0.00109,0.00109
542,3102.91,0.75444,0.44145,1.50682,0.99153,0.94608,0.98471,0.7922,0.79891,0.44084,1.92968,0.0010735,0.0010735,0.0010735
543,3108.57,0.75953,0.44377,1.57176,0.99328,0.94608,0.98433,0.78959,0.80165,0.44707,1.9402,0.001057,0.001057,0.001057
544,3114.25,0.76365,0.44207,1.55216,0.99369,0.94608,0.98417,0.78823,0.80531,0.45108,1.94649,0.0010405,0.0010405,0.0010405
545,3120.08,0.74421,0.43451,1.53952,0.98895,0.94118,0.98417,0.78316,0.80896,0.45124,1.94603,0.001024,0.001024,0.001024
546,3126.15,0.76234,0.44592,1.50024,0.97489,0.95171,0.98435,0.78665,0.80402,0.4466,1.94398,0.0010075,0.0010075,0.0010075
547,3131.81,0.75237,0.4385,1.55249,0.97963,0.95098,0.98501,0.78622,0.79941,0.4383,1.94057,0.000991,0.000991,0.000991
548,3137.48,0.76164,0.43685,1.52874,0.97925,0.95098,0.98514,0.78749,0.8029,0.43917,1.92933,0.0009745,0.0009745,0.0009745
549,3143.17,0.74743,0.43137,1.51996,0.99319,0.95098,0.98515,0.78847,0.80209,0.4407,1.92743,0.000958,0.000958,0.000958
550,3148.86,0.75906,0.44215,1.52002,0.99429,0.95098,0.98474,0.78999,0.803,0.44341,1.93337,0.0009415,0.0009415,0.0009415
551,3154.54,0.76034,0.43677,1.49801,0.99485,0.94749,0.98426,0.79025,0.80159,0.44055,1.92601,0.000925,0.000925,0.000925
552,3160.21,0.75766,0.43967,1.51097,0.98468,0.94535,0.98373,0.78943,0.80687,0.44589,1.92393,0.0009085,0.0009085,0.0009085
553,3165.88,0.75083,0.43983,1.5264,0.98475,0.94982,0.98398,0.7884,0.80092,0.44461,1.91631,0.000892,0.000892,0.000892
554,3171.52,0.76654,0.44406,1.59142,0.98475,0.94963,0.98404,0.79076,0.79864,0.43951,1.91089,0.0008755,0.0008755,0.0008755
555,3177.23,0.74506,0.43468,1.48586,0.98471,0.94718,0.98353,0.7883,0.79942,0.43866,1.91459,0.000859,0.000859,0.000859
556,3182.89,0.75891,0.43763,1.5412,0.98472,0.94758,0.9833,0.78695,0.80119,0.43499,1.91853,0.0008425,0.0008425,0.0008425
557,3188.79,0.75518,0.44076,1.51661,0.98474,0.94898,0.98388,0.79161,0.79986,0.43788,1.92528,0.000826,0.000826,0.000826
558,3194.46,0.74416,0.43878,1.55207,0.9756,0.95098,0.98379,0.79094,0.80114,0.43768,1.92503,0.0008095,0.0008095,0.0008095
559,3200.14,0.75185,0.43944,1.52215,0.97741,0.95098,0.98431,0.78747,0.80317,0.43817,1.9245,0.000793,0.000793,0.000793
560,3205.81,0.75105,0.43778,1.54932,0.97957,0.95098,0.98392,0.78762,0.80337,0.43836,1.9254,0.0007765,0.0007765,0.0007765
561,3211.48,0.7326,0.43356,1.50419,0.9803,0.95098,0.98382,0.78614,0.80267,0.44132,1.92753,0.00076,0.00076,0.00076
562,3217.15,0.74731,0.42924,1.50704,0.98012,0.95098,0.98406,0.78712,0.80334,0.43874,1.93083,0.0007435,0.0007435,0.0007435
563,3222.81,0.76112,0.4358,1.54051,0.98481,0.94608,0.984,0.78805,0.80688,0.44056,1.9324,0.000727,0.000727,0.000727
564,3228.46,0.74162,0.42695,1.55406,0.97974,0.94823,0.9842,0.78619,0.80427,0.43797,1.9289,0.0007105,0.0007105,0.0007105
565,3234.12,0.73979,0.43444,1.50537,0.97972,0.94728,0.98486,0.78878,0.80258,0.43798,1.92718,0.000694,0.000694,0.000694
566,3239.8,0.74351,0.44013,1.54064,0.97978,0.94998,0.98509,0.7899,0.80332,0.43827,1.92779,0.0006775,0.0006775,0.0006775
567,3245.48,0.74,0.42942,1.52754,0.97978,0.9503,0.98491,0.79377,0.8039,0.43787,1.93035,0.000661,0.000661,0.000661
568,3251.48,0.75518,0.4415,1.52827,0.97816,0.95098,0.98506,0.79425,0.80205,0.43554,1.92296,0.0006445,0.0006445,0.0006445
569,3257.13,0.73763,0.43208,1.51767,0.97486,0.95098,0.98483,0.79535,0.7967,0.43417,1.91531,0.000628,0.000628,0.000628
570,3262.79,0.74362,0.43165,1.54967,0.97445,0.95098,0.98483,0.79613,0.79641,0.43441,1.91074,0.0006115,0.0006115,0.0006115
571,3268.47,0.7362,0.43046,1.51057,0.97496,0.95451,0.98481,0.79415,0.79855,0.43229,1.91259,0.000595,0.000595,0.000595
572,3274.16,0.73699,0.42682,1.5178,0.97427,0.95098,0.98471,0.794,0.79874,0.4344,1.91877,0.0005785,0.0005785,0.0005785
573,3279.83,0.74548,0.42934,1.54017,0.97496,0.95419,0.98506,0.7949,0.79934,0.43092,1.92096,0.000562,0.000562,0.000562
574,3285.5,0.76625,0.43603,1.55588,0.97494,0.95369,0.98499,0.79359,0.79904,0.43486,1.92261,0.0005455,0.0005455,0.0005455
575,3291.18,0.74818,0.43352,1.52449,0.97639,0.95098,0.98492,0.79406,0.8008,0.43546,1.92958,0.000529,0.000529,0.000529
576,3296.85,0.73644,0.43027,1.51773,0.978,0.95098,0.98495,0.79227,0.80105,0.43168,1.93097,0.0005125,0.0005125,0.0005125
577,3302.52,0.73362,0.42878,1.51935,0.97802,0.95098,0.98512,0.79207,0.80016,0.43065,1.93238,0.000496,0.000496,0.000496
578,3308.21,0.74178,0.42912,1.53366,0.96549,0.95987,0.98517,0.79255,0.80065,0.43004,1.93286,0.0004795,0.0004795,0.0004795
579,3314.28,0.73028,0.42936,1.51374,0.9655,0.96025,0.98532,0.79085,0.8038,0.43002,1.93421,0.000463,0.000463,0.000463
580,3320.26,0.72461,0.42069,1.50589,0.9655,0.9602,0.98537,0.79175,0.80331,0.43129,1.93651,0.0004465,0.0004465,0.0004465
581,3325.93,0.72523,0.42352,1.51215,0.97971,0.94685,0.9854,0.79005,0.80123,0.42973,1.93637,0.00043,0.00043,0.00043
582,3331.62,0.74419,0.42756,1.52127,0.97975,0.94851,0.98501,0.78676,0.799,0.43118,1.93529,0.0004135,0.0004135,0.0004135
583,3337.29,0.72933,0.42875,1.49592,0.97975,0.94892,0.98467,0.78891,0.79993,0.43277,1.93612,0.000397,0.000397,0.000397
584,3342.97,0.73884,0.43571,1.51226,0.97975,0.94877,0.98424,0.78632,0.80101,0.43352,1.9377,0.0003805,0.0003805,0.0003805
585,3348.67,0.73206,0.42888,1.49509,0.96363,0.96078,0.9841,0.78947,0.80155,0.43522,1.93977,0.000364,0.000364,0.000364
586,3354.35,0.73768,0.43324,1.50278,0.97975,0.94876,0.98394,0.79058,0.80055,0.43342,1.94084,0.0003475,0.0003475,0.0003475
587,3360.01,0.74702,0.43065,1.52666,0.96564,0.96441,0.98371,0.7897,0.7988,0.43608,1.94051,0.000331,0.000331,0.000331
588,3365.68,0.7232,0.42618,1.52182,0.96568,0.96554,0.98359,0.79197,0.79833,0.43953,1.93859,0.0003145,0.0003145,0.0003145
589,3371.36,0.74436,0.42694,1.52262,0.96564,0.96445,0.98349,0.78786,0.79906,0.4429,1.93708,0.000298,0.000298,0.000298
590,3377.14,0.72359,0.42589,1.54497,0.96559,0.96277,0.98306,0.78667,0.79715,0.44073,1.93858,0.0002815,0.0002815,0.0002815
591,3383.21,0.73836,0.42581,1.53294,0.9656,0.96311,0.98255,0.78773,0.79493,0.44047,1.93437,0.000265,0.000265,0.000265
592,3388.87,0.73315,0.42863,1.5648,0.9656,0.9632,0.98257,0.7887,0.79414,0.43966,1.93671,0.0002485,0.0002485,0.0002485
593,3394.53,0.72741,0.42029,1.4723,0.96551,0.96066,0.98268,0.78828,0.79412,0.4399,1.93887,0.000232,0.000232,0.000232
594,3400.2,0.73742,0.43136,1.53059,0.9655,0.96042,0.98269,0.78738,0.79613,0.44005,1.94325,0.0002155,0.0002155,0.0002155
595,3405.87,0.72602,0.42507,1.50871,0.96551,0.96049,0.98279,0.78404,0.79858,0.44055,1.94713,0.000199,0.000199,0.000199
596,3411.52,0.72469,0.41987,1.52757,0.96551,0.96044,0.98294,0.78371,0.79918,0.44121,1.94614,0.0001825,0.0001825,0.0001825
597,3417.18,0.71898,0.42536,1.51916,0.96549,0.96008,0.98308,0.78329,0.80046,0.44056,1.94757,0.000166,0.000166,0.000166
598,3422.83,0.73432,0.42561,1.51682,0.96277,0.96078,0.98325,0.78573,0.80086,0.4383,1.94729,0.0001495,0.0001495,0.0001495
599,3428.49,0.73052,0.42447,1.50568,0.97976,0.94896,0.98353,0.78703,0.80117,0.43909,1.94847,0.000133,0.000133,0.000133
600,3434.17,0.72694,0.41958,1.49146,0.97976,0.949,0.98374,0.78655,0.79955,0.43871,1.94802,0.0001165,0.0001165,0.0001165
